Initialize engine version: 5.5.2f1 (3829d7f588f3)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: Radeon (TM) RX 480 Graphics (ID=0x67df)
    Vendor:   ATI
    VRAM:     3072 MB
    Driver:   22.19.157.3
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\gewl\Desktop\Unity_Projects\2d_Platformer\NothingAtAll_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\gewl\Desktop\Unity_Projects\2d_Platformer\NothingAtAll_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\gewl\Desktop\Unity_Projects\2d_Platformer\NothingAtAll_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\gewl\Desktop\Unity_Projects\2d_Platformer\NothingAtAll_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\gewl\Desktop\Unity_Projects\2d_Platformer\NothingAtAll_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\gewl\Desktop\Unity_Projects\2d_Platformer\NothingAtAll_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\gewl\Desktop\Unity_Projects\2d_Platformer\NothingAtAll_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\gewl\Desktop\Unity_Projects\2d_Platformer\NothingAtAll_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\gewl\Desktop\Unity_Projects\2d_Platformer\NothingAtAll_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll (this message is harmless)
Loading C:\Users\gewl\Desktop\Unity_Projects\2d_Platformer\NothingAtAll_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll into Unity Child Domain
Platform assembly: C:\Users\gewl\Desktop\Unity_Projects\2d_Platformer\NothingAtAll_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading C:\Users\gewl\Desktop\Unity_Projects\2d_Platformer\NothingAtAll_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
- Completed reload, in  0.115 seconds
Platform assembly: C:\Users\gewl\Desktop\Unity_Projects\2d_Platformer\NothingAtAll_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\gewl\Desktop\Unity_Projects\2d_Platformer\NothingAtAll_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1200 60Hz; virtual: 1920x1200 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 3.049224 ms
Unloading 5 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 4.336924 ms
Player (PlayerController)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)


Unloading 7 unused Assets to reduce memory usage. Loaded Objects now: 518.
Total: 0.247017 ms (FindLiveObjects: 0.069293 ms CreateObjectMapping: 0.013794 ms MarkObjects: 0.155589 ms  DeleteObjects: 0.007699 ms)

1
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Pause
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Unpause
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Pause
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Unpause
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Setting up 1 worker threads for Enlighten.
  Thread -> id: 3294 -> priority: 1 
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\gewl\Desktop\Unity_Projects\2d_Platformer;C:\Users\gewl\Desktop\Unity_Projects\2d_Platformer;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'gewl'
OS-Version: 10.0.14393 () 0x100-0x1
C:\Users\gewl\Desktop\Unity_Projects\2d_Platformer\NothingAtAll.exe:NothingAtAll.exe (01040000), size: 19083264 (result: 0), SymType: '-exported-', PDB: 'C:\Users\gewl\Desktop\Unity_Projects\2d_Platformer\NothingAtAll.exe', fileVersion: 5.5.2.10711
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (77470000), size: 1585152 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntdll.dll', fileVersion: 10.0.14393.479
C:\WINDOWS\System32\KERNEL32.DLL:KERNEL32.DLL (75350000), size: 917504 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNEL32.DLL', fileVersion: 10.0.14393.1198
C:\WINDOWS\System32\KERNELBASE.dll:KERNELBASE.dll (76F80000), size: 1708032 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNELBASE.dll', fileVersion: 10.0.14393.1198
C:\WINDOWS\System32\USER32.dll:USER32.dll (758E0000), size: 1437696 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\USER32.dll', fileVersion: 10.0.14393.576
C:\WINDOWS\System32\win32u.dll:win32u.dll (77450000), size: 86016 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\win32u.dll', fileVersion: 10.0.14393.51
C:\WINDOWS\SYSTEM32\HID.DLL:HID.DLL (63FC0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\HID.DLL', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\GDI32.dll:GDI32.dll (74BE0000), size: 176128 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\GDI32.dll', fileVersion: 10.0.14393.206
C:\WINDOWS\System32\msvcrt.dll:msvcrt.dll (744E0000), size: 778240 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcrt.dll', fileVersion: 7.0.14393.0
C:\WINDOWS\System32\gdi32full.dll:gdi32full.dll (75780000), size: 1421312 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\gdi32full.dll', fileVersion: 10.0.14393.1198
C:\WINDOWS\System32\ole32.dll:ole32.dll (75A40000), size: 966656 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ole32.dll', fileVersion: 10.0.14393.1198
C:\WINDOWS\System32\combase.dll:combase.dll (742C0000), size: 2166784 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\combase.dll', fileVersion: 10.0.14393.1198
C:\WINDOWS\System32\ucrtbase.dll:ucrtbase.dll (754B0000), size: 917504 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ucrtbase.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\RPCRT4.dll:RPCRT4.dll (772F0000), size: 790528 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\RPCRT4.dll', fileVersion: 10.0.14393.82
C:\WINDOWS\System32\SspiCli.dll:SspiCli.dll (73F30000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SspiCli.dll', fileVersion: 10.0.14393.576
C:\WINDOWS\System32\CRYPTBASE.dll:CRYPTBASE.dll (73F20000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\CRYPTBASE.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\VERSION.dll:VERSION.dll (73A20000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\VERSION.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\bcryptPrimitives.dll:bcryptPrimitives.dll (76F20000), size: 368640 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\bcryptPrimitives.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\sechost.dll:sechost.dll (75300000), size: 266240 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\sechost.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\SHLWAPI.dll:SHLWAPI.dll (74CE0000), size: 286720 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SHLWAPI.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\ADVAPI32.dll:ADVAPI32.dll (773D0000), size: 487424 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ADVAPI32.dll', fileVersion: 10.0.14393.0
